Route,Modifier,Schedule,,
Strathfield-Central,,"Strathfield,Burwood,Croydon,Ashfield,Summer Hill,Lewisham,Petersham,Stanmore,Newtown,Macdonaldtown,Redfern,Central",,
Sydenham-Central,,"Sydenham,St Peters,Erskineville,Redfern,Central",,
Sydenham-Central,Fast,"Sydenham,Redfern,Central",,
Wolli Creek-Central,Fast,"Wolli Creek,Redfern,Central",,
Wolli Creek-Sydenham,,"Wolli Creek,Tempe,Sydenham",,
Wolli Creek-Sydenham,Fast,"Wolli Creek,Sydenham",,
Wolli Creek-Central,Airport-Fast,"Wolli Creek,International,Domestic,Central",,
Wolli Creek-Central,Airport,"Wolli Creek,International,Domestic,Green Square,Mascot,Central",,
Kogarah-Wolli Creek,Fast,"Kogarah,Wolli Creek",,
Kogarah-Wolli Creek,Semi-Fast,"Kogarah,Rockdale,Wolli Creek",,
Kogarah-Wolli Creek,,"Kogarah,Rockdale,Banksia,Arncliffe,Wolli Creek",,
Hurstville-Kogarah,Fast,"Hurstville,Kogarah",,
Hurstville-Kogarah,,"Hurstville,Allawah,Carlton,Kogarah",,
Mortdale-Hurstville,,"Mortdale,Penshurst,Hurstville",,
Sutherland-Hurstville,,"Sutherland,Jannali,Como,Oatley,Mortdale,Penshurst,Hurstville",,
Sutherland-Hurstville,Fast,"Sutherland,Hurstville",,
Sutherland-Hurstville,Semi-Fast,"Sutherland,Jannali,Como,Oatley,Mortdale,Hurstville",,
Cronulla-Sutherland,,"Cronulla,Woolooware,Caringbah,Miranda,Gymea,Kirrawee,Sutherland",,
Waterfall-Sutherland,,"Waterfall,Heathcote,Engadine,Loftus,Sutherland",,
Campsie-Sydenham,,"Campsie,Canterbury,Hurlstone Park,Dulwich Hill,Marrickville,Sydenham",,
Campsie-Sydenham,Semi-Fast,"Campsie,Marrickville,Sydenham",,
Campsie-Sydenham,Fast,"Campsie,Sydenham",,
Bankstown-Campsie,,"Bankstown,Punchbowl,Wiley Park,Lakemba,Belmore,Campsie",,
Bankstown-Campsie,Fast,"Bankstown,Campsie",,
Sefton-Bankstown,,"Sefton,Birrong,Yagoona,Bankstown",,
Sefton-Lidcombe,,"Sefton,Regents Park,Berala,Lidcombe",,
Sefton-Lidcombe,Fast,Sefton-Lidcombe,,
Cabramatta-Sefton,,"Cabramatta,Carramar,Villawood,Leightonfield,Chester Hill,Sefton",,
Cabramatta-Sefton,Fast,"Cabramatta,Sefton",,
Merrylands-Granville,,"Merrylands,Granville",,
Merrylands-Parramatta,,"Merrylands,Harris Park,Parramatta",,
Cabramatta-Merrylands,,"Cabramatta,Canley Vale,Fairfield,Yennora,Guildford,Merrylands",,
Liverpool-Cabramatta,,"Liverpool,Warwick Farm,Cabramatta",,
Glenfield-Liverpool,,"Glenfield,Casula,Liverpool",,
Leppington-Glenfield,,"Leppington,Edmondson Park,Glenfield",,
Macarthur-Glenfield,,"Macarthur,Campbelltown,Leumeah,Minto,Ingleburn,Macquarie Fields,Glenfield",,
Glenfield-Revesby,Fast,"Glenfield,Revesby",,
Glenfield-Revesby,,"Glenfield,Holsworthy,East Hills,Panania,Revesby",,
Revesby-Kingsgrove,Fast,"Revesby,Kingsgrove",,
Revesby-Kingsgrove,,"Revesby,Padstow,Riverwood,Narwee,Beverly Hills,Kingsgrove",,
Kingsgrove-Wolli Creek,Fast,"Kingsgrove,Wolli Creek",,
Kingsgrove-Wolli Creek,,"Kingsgrove,Bexley North,Bardwell Park,Turrella,Wolli Creek",,
Glenfield-Wolli Creek,Semi-Fast,"Glenfield,Revesby,Kingsgrove,Wolli Creek",,
Lidcombe-Olympic Park,,"Lidcombe,Olympic Park",,
